x,y,label
737.0,3829.0,1.0
138.0,540.0,1.0
777.0,4051.0,1.0
339.0,1282.0,1.0
414.0,2104.0,1.0
263.0,940.0,1.0
459.0,1761.0,1.0
797.0,4337.0,1.0
458.0,2410.0,1.0
671.0,3974.0,1.0
287.0,1543.0,1.0
336.0,1385.0,1.0
138.0,459.0,1.0
22.0,-415.0,1.0
22.0,-866.0,1.0
60.0,309.0,1.0
907.0,4489.0,1.0
459.0,2137.0,1.0
856.0,4829.0,1.0
98.0,196.0,1.0
282.0,883.0,1.0
577.0,3098.0,1.0
942.0,4815.0,1.0
718.0,4180.0,1.0
317.0,1454.0,1.0
176.0,1022.0,1.0
688.0,3135.0,1.0
208.0,533.0,1.0
828.0,4458.0,1.0
885.0,5167.0,1.0
296.0,1535.0,1.0
208.0,740.0,1.0
390.0,1513.0,1.0
507.0,2171.0,1.0
213.0,1128.0,1.0
593.0,2898.0,1.0
475.0,2824.0,1.0
811.0,4120.0,1.0
141.0,88.0,1.0
708.0,3775.0,1.0
326.0,1192.0,1.0
127.0,120.0,1.0
835.0,4673.0,1.0
696.0,3662.0,1.0
813.0,4402.0,1.0
313.0,1460.0,1.0
68.0,359.0,1.0
545.0,2623.0,1.0
256.0,652.0,1.0
151.0,368.0,1.0
40.0,-188.0,1.0
783.0,3757.0,1.0
893.0,5315.0,1.0
10.0,-459.0,1.0
894.0,4994.0,1.0
99.0,-303.0,1.0
803.0,4738.0,1.0
657.0,3314.0,1.0
805.0,3882.0,1.0
197.0,214.0,1.0
102.0,-219.0,1.0
357.0,1858.0,1.0
53.0,-362.0,1.0
928.0,4658.0,1.0
635.0,3531.0,1.0
700.0,3870.0,1.0
916.0,4762.0,1.0
323.0,1252.0,1.0
110.0,524.0,1.0
281.0,1088.0,1.0
472.0,2615.0,1.0
399.0,2026.0,1.0
947.0,5144.0,1.0
960.0,5621.0,1.0
842.0,4893.0,1.0
253.0,592.0,1.0
604.0,3486.0,1.0
11.0,-934.0,1.0
601.0,3278.0,1.0
251.0,698.0,1.0
478.0,2851.0,1.0
848.0,4193.0,1.0
338.0,1456.0,1.0
109.0,471.0,1.0
800.0,3999.0,1.0
696.0,3795.0,1.0
718.0,3839.0,1.0
348.0,1133.0,1.0
979.0,5034.0,1.0
470.0,2334.0,1.0
430.0,1740.0,1.0
420.0,1757.0,1.0
32.0,163.0,1.0
375.0,1385.0,1.0
143.0,703.0,1.0
619.0,3564.0,1.0
786.0,4029.0,1.0
682.0,3327.0,1.0
36.0,-683.0,1.0
58.0,-317.0,1.0
330.0,1638.0,1.0
806.0,4440.0,1.0
656.0,3600.0,1.0
183.0,760.0,1.0
431.0,2059.0,1.0
448.0,2680.0,1.0
728.0,3708.0,1.0
706.0,3501.0,1.0
982.0,5260.0,1.0
826.0,4828.0,1.0
176.0,95.0,1.0
728.0,3935.0,1.0
704.0,3979.0,1.0
455.0,1763.0,1.0
982.0,5785.0,1.0
459.0,1932.0,1.0
895.0,4392.0,1.0
50.0,152.0,1.0
691.0,4118.0,1.0
414.0,1893.0,1.0
750.0,3703.0,1.0
731.0,3611.0,1.0
470.0,2198.0,1.0
184.0,701.0,1.0
699.0,3692.0,1.0
447.0,2307.0,1.0
796.0,4296.0,1.0
590.0,2616.0,1.0
522.0,2466.0,1.0
237.0,1255.0,1.0
997.0,5267.0,1.0
745.0,3525.0,1.0
91.0,4.0,1.0
824.0,4569.0,1.0
920.0,4947.0,1.0
589.0,3128.0,1.0
146.0,736.0,1.0
902.0,4865.0,1.0
336.0,1228.0,1.0
764.0,3941.0,1.0
893.0,5265.0,1.0
474.0,2427.0,1.0
111.0,-89.0,1.0
256.0,574.0,1.0
693.0,3505.0,1.0
315.0,1751.0,1.0
519.0,2571.0,1.0
734.0,3454.0,1.0
861.0,4700.0,1.0
76.0,-316.0,1.0
473.0,2412.0,1.0
510.0,2805.0,1.0
113.0,671.0,1.0
326.0,1501.0,1.0
758.0,4524.0,1.0
857.0,5103.0,1.0
526.0,2685.0,1.0
219.0,745.0,1.0
906.0,5147.0,1.0
289.0,1249.0,1.0
665.0,3665.0,1.0
783.0,3909.0,1.0
87.0,-129.0,1.0
81.0,256.0,1.0
502.0,2740.0,1.0
743.0,3991.0,1.0
638.0,3502.0,1.0
848.0,4696.0,1.0
87.0,-277.0,1.0
441.0,2050.0,1.0
670.0,3715.0,1.0
308.0,1825.0,1.0
398.0,1764.0,1.0
698.0,3962.0,1.0
267.0,1513.0,1.0
628.0,3149.0,1.0
251.0,1206.0,1.0
69.0,-171.0,1.0
203.0,418.0,1.0
376.0,2152.0,1.0
410.0,1891.0,1.0
805.0,4205.0,1.0
634.0,3794.0,1.0
146.0,282.0,1.0
317.0,1827.0,1.0
504.0,2352.0,1.0
637.0,3194.0,1.0
401.0,2195.0,1.0
90.0,-133.0,1.0
126.0,-164.0,1.0
962.0,4827.0,1.0
94.0,363.0,1.0
614.0,3194.0,1.0
680.0,3358.0,1.0
642.0,3345.0,1.0
406.0,2377.0,1.0
877.0,4720.0,1.0
707.0,3300.0,1.0
767.0,3657.0,1.0
235.0,1096.0,1.0
183.0,350.0,1.0
413.0,2315.0,1.0
588.0,2533.0,1.0
634.0,3414.0,1.0
173.0,627.0,1.0
376.0,2055.0,1.0
43.0,-413.0,1.0
789.0,4709.0,1.0
33.0,155.0,1.0
461.0,1922.0,1.0
634.0,3603.0,1.0
490.0,2379.0,1.0
125.0,-49.0,1.0
112.0,515.0,1.0
563.0,2767.0,1.0
48.0,-533.0,1.0
675.0,3461.0,1.0
588.0,2530.0,1.0
185.0,397.0,1.0
548.0,2967.0,1.0
651.0,3480.0,1.0
588.0,3317.0,1.0
580.0,3414.0,1.0
266.0,1445.0,1.0
488.0,2279.0,1.0
154.0,749.0,1.0
149.0,30.0,1.0
924.0,4872.0,1.0
647.0,3198.0,1.0
118.0,11.0,1.0
34.0,42.0,1.0
308.0,1715.0,1.0
466.0,2558.0,1.0
354.0,1208.0,1.0
508.0,2638.0,1.0
898.0,4492.0,1.0
673.0,3225.0,1.0
789.0,4471.0,1.0
168.0,810.0,1.0
224.0,1276.0,1.0
173.0,705.0,1.0
101.0,215.0,1.0
438.0,2240.0,1.0
598.0,2635.0,1.0
870.0,4500.0,1.0
854.0,4320.0,1.0
791.0,3863.0,1.0
814.0,4850.0,1.0
947.0,4797.0,1.0
125.0,-186.0,1.0
289.0,1456.0,1.0
581.0,3401.0,1.0
541.0,2590.0,1.0
869.0,4716.0,1.0
688.0,3934.0,1.0
329.0,1863.0,1.0
999.0,5906.0,1.0
733.0,4155.0,1.0
356.0,1362.0,1.0
976.0,4891.0,1.0
587.0,3181.0,1.0
295.0,1363.0,1.0
545.0,3103.0,1.0
460.0,2162.0,1.0
190.0,687.0,1.0
784.0,4179.0,1.0
140.0,-127.0,1.0
513.0,2782.0,1.0
201.0,705.0,1.0
254.0,1422.0,1.0
164.0,889.0,1.0
594.0,2704.0,1.0
394.0,2069.0,1.0
291.0,1193.0,1.0
277.0,921.0,1.0
826.0,4935.0,1.0
397.0,1730.0,1.0
672.0,3543.0,1.0
27.0,-791.0,1.0
26.0,-209.0,1.0
660.0,3663.0,1.0
250.0,808.0,1.0
744.0,3946.0,1.0
415.0,2213.0,1.0
510.0,2780.0,1.0
235.0,1103.0,1.0
360.0,1559.0,1.0
58.0,174.0,1.0
892.0,4602.0,1.0
682.0,3113.0,1.0
612.0,2744.0,1.0
458.0,2280.0,1.0
45.0,-337.0,1.0
142.0,787.0,1.0
815.0,4467.0,1.0
533.0,2207.0,1.0
921.0,5320.0,1.0
652.0,3313.0,1.0
871.0,4595.0,1.0
254.0,895.0,1.0
392.0,1834.0,1.0
677.0,3468.0,1.0
621.0,2773.0,1.0
852.0,4607.0,1.0
899.0,4552.0,1.0
556.0,3025.0,1.0
188.0,674.0,1.0
161.0,353.0,1.0
929.0,4921.0,1.0
771.0,3880.0,1.0
408.0,1917.0,1.0
456.0,2253.0,1.0
751.0,4039.0,1.0
210.0,993.0,1.0
68.0,-134.0,1.0
183.0,915.0,1.0
785.0,4420.0,1.0
592.0,2915.0,1.0
530.0,2882.0,1.0
83.0,25.0,1.0
746.0,4359.0,1.0
752.0,4439.0,1.0
220.0,681.0,1.0
976.0,5633.0,1.0
170.0,563.0,1.0
738.0,3810.0,1.0
790.0,4353.0,1.0
782.0,4625.0,1.0
316.0,1255.0,1.0
376.0,2196.0,1.0
205.0,621.0,1.0
321.0,1493.0,1.0
82.0,428.0,1.0
421.0,2509.0,1.0
816.0,4587.0,1.0
779.0,4529.0,1.0
504.0,2473.0,1.0
657.0,3738.0,1.0
676.0,3200.0,1.0
79.0,-345.0,1.0
724.0,4051.0,1.0
142.0,268.0,1.0
356.0,1383.0,1.0
369.0,2068.0,1.0
808.0,4653.0,1.0
203.0,366.0,1.0
758.0,4381.0,1.0
577.0,2845.0,1.0
149.0,617.0,1.0
392.0,2038.0,1.0
689.0,3382.0,1.0
673.0,3152.0,1.0
30.0,-543.0,1.0
238.0,557.0,1.0
385.0,1960.0,1.0
749.0,4196.0,1.0
403.0,2073.0,1.0
753.0,4327.0,1.0
441.0,2426.0,1.0
374.0,2040.0,1.0
353.0,1999.0,1.0
413.0,2210.0,1.0
231.0,993.0,1.0
477.0,2593.0,1.0
713.0,3943.0,1.0
282.0,897.0,1.0
24.0,-381.0,1.0
888.0,4568.0,1.0
401.0,1466.0,1.0
274.0,1551.0,1.0
195.0,667.0,1.0
161.0,290.0,1.0
193.0,955.0,1.0
994.0,5054.0,1.0
512.0,2129.0,1.0
82.0,-492.0,1.0
501.0,2128.0,1.0
766.0,4083.0,1.0
480.0,2754.0,1.0
773.0,3830.0,1.0
634.0,3675.0,1.0
327.0,1297.0,1.0
164.0,381.0,1.0
512.0,2635.0,1.0
676.0,3771.0,1.0
820.0,4100.0,1.0
230.0,563.0,1.0
590.0,3151.0,1.0
797.0,4593.0,1.0
620.0,3444.0,1.0
828.0,4853.0,1.0
260.0,1303.0,1.0
733.0,4055.0,1.0
105.0,240.0,1.0
17.0,-215.0,1.0
167.0,399.0,1.0
897.0,5271.0,1.0
797.0,3783.0,1.0
895.0,4506.0,1.0
976.0,5792.0,1.0
68.0,-29.0,1.0
600.0,3398.0,1.0
915.0,5341.0,1.0
702.0,3805.0,1.0
359.0,1372.0,1.0
252.0,1339.0,1.0
78.0,-132.0,1.0
601.0,3413.0,1.0
122.0,461.0,1.0
928.0,5104.0,1.0
224.0,710.0,1.0
218.0,416.0,1.0
661.0,3387.0,1.0
505.0,2901.0,1.0
337.0,1945.0,1.0
960.0,5275.0,1.0
283.0,1123.0,1.0
221.0,1245.0,1.0
773.0,4109.0,1.0
243.0,919.0,1.0
218.0,784.0,1.0
279.0,1583.0,1.0
514.0,2169.0,1.0
108.0,631.0,1.0
53.0,-530.0,1.0
484.0,1913.0,1.0
23.0,-171.0,1.0
811.0,4682.0,1.0
872.0,4735.0,1.0
32.0,-122.0,1.0
554.0,2933.0,1.0
720.0,3635.0,1.0
174.0,352.0,1.0
644.0,3084.0,1.0
930.0,4944.0,1.0
93.0,-5.0,1.0
671.0,3715.0,1.0
871.0,4764.0,1.0
430.0,1662.0,1.0
541.0,2479.0,1.0
510.0,2582.0,1.0
346.0,1763.0,1.0
287.0,1435.0,1.0
738.0,3780.0,1.0
999.0,5805.0,1.0
982.0,5759.0,1.0
295.0,995.0,1.0
150.0,258.0,1.0
791.0,4398.0,1.0
738.0,3536.0,1.0
131.0,144.0,1.0
622.0,3628.0,1.0
249.0,713.0,1.0
201.0,602.0,1.0
648.0,3558.0,1.0
419.0,1672.0,1.0
185.0,1076.0,1.0
350.0,1749.0,1.0
914.0,4577.0,1.0
17.0,-360.0,1.0
165.0,521.0,1.0
724.0,4012.0,1.0
892.0,4607.0,1.0
722.0,4192.0,1.0
141.0,826.0,1.0
923.0,5389.0,1.0
542.0,2395.0,1.0
95.0,248.0,1.0
352.0,1405.0,1.0
513.0,2344.0,1.0
455.0,1896.0,1.0
385.0,2271.0,1.0
712.0,4253.0,1.0
156.0,222.0,1.0
350.0,1444.0,1.0
18.0,-363.0,1.0
596.0,2931.0,1.0
180.0,139.0,1.0
430.0,1689.0,1.0
126.0,612.0,1.0
126.0,-60.0,1.0
814.0,4431.0,1.0
78.0,316.0,1.0
524.0,2636.0,1.0
693.0,3823.0,1.0
831.0,4048.0,1.0
753.0,3684.0,1.0
332.0,1932.0,1.0
133.0,327.0,1.0
133.0,481.0,1.0
421.0,2453.0,1.0
799.0,3799.0,1.0
537.0,2295.0,1.0
458.0,2299.0,1.0
265.0,1251.0,1.0
798.0,4087.0,1.0
248.0,1207.0,1.0
126.0,621.0,1.0
25.0,-305.0,1.0
713.0,3634.0,1.0
666.0,3813.0,1.0
818.0,4295.0,1.0
220.0,606.0,1.0
657.0,3518.0,1.0
25.0,94.0,1.0
10.0,-886.0,1.0
373.0,1675.0,1.0
605.0,3097.0,1.0
957.0,5682.0,1.0
88.0,-32.0,1.0
206.0,389.0,1.0
606.0,3131.0,1.0
859.0,4544.0,1.0
521.0,2291.0,1.0
703.0,3847.0,1.0
921.0,4867.0,1.0
744.0,3792.0,1.0
390.0,1559.0,1.0
799.0,4570.0,1.0
206.0,1126.0,1.0
229.0,744.0,1.0
839.0,4947.0,1.0
103.0,-85.0,1.0
824.0,4003.0,1.0
597.0,3065.0,1.0
263.0,1501.0,1.0
882.0,4545.0,1.0
735.0,3818.0,1.0
219.0,822.0,1.0
991.0,5561.0,1.0
257.0,1477.0,1.0
329.0,1247.0,1.0
776.0,3867.0,1.0
946.0,4724.0,1.0
66.0,-376.0,1.0
362.0,1696.0,1.0
345.0,2022.0,1.0
887.0,4347.0,1.0
865.0,4423.0,1.0
614.0,2750.0,1.0
431.0,2481.0,1.0
794.0,4674.0,1.0
653.0,3026.0,1.0
797.0,4029.0,1.0
973.0,5379.0,1.0
721.0,3543.0,1.0
556.0,3249.0,1.0
34.0,-250.0,1.0
955.0,5556.0,1.0
421.0,2091.0,1.0
286.0,1242.0,1.0
766.0,3605.0,1.0
594.0,2940.0,1.0
962.0,5108.0,1.0
960.0,4937.0,1.0
102.0,546.0,1.0
800.0,4224.0,1.0
452.0,1810.0,1.0
261.0,1094.0,1.0
238.0,671.0,1.0
198.0,1000.0,1.0
641.0,3368.0,1.0
356.0,2100.0,1.0
804.0,4176.0,1.0
615.0,2852.0,1.0
384.0,2052.0,1.0
770.0,4358.0,1.0
668.0,3591.0,1.0
443.0,1692.0,1.0
909.0,4964.0,1.0
458.0,2673.0,1.0
428.0,1810.0,1.0
403.0,1776.0,1.0
155.0,56.0,1.0
599.0,2983.0,1.0
625.0,3613.0,1.0
401.0,1782.0,1.0
307.0,1601.0,1.0
821.0,4175.0,1.0
992.0,5558.0,1.0
32.0,-517.0,1.0
416.0,2115.0,1.0
105.0,-287.0,1.0
716.0,3738.0,1.0
697.0,3800.0,1.0
560.0,2569.0,1.0
269.0,1224.0,1.0
69.0,-252.0,1.0
735.0,3637.0,1.0
622.0,3299.0,1.0
992.0,5789.0,1.0
681.0,3316.0,1.0
236.0,830.0,1.0
486.0,2107.0,1.0
131.0,441.0,1.0
433.0,2104.0,1.0
880.0,4850.0,1.0
87.0,-235.0,1.0
873.0,4556.0,1.0
894.0,5147.0,1.0
870.0,4371.0,1.0
165.0,264.0,1.0
151.0,564.0,1.0
149.0,586.0,1.0
986.0,4932.0,1.0
274.0,768.0,1.0
935.0,5403.0,1.0
415.0,1838.0,1.0
431.0,1637.0,1.0
72.0,-431.0,1.0
456.0,2131.0,1.0
660.0,3004.0,1.0
214.0,666.0,1.0
175.0,960.0,1.0
248.0,896.0,1.0
870.0,5030.0,1.0
844.0,4931.0,1.0
446.0,2447.0,1.0
83.0,416.0,1.0
360.0,1626.0,1.0
984.0,5406.0,1.0
935.0,4679.0,1.0
594.0,3341.0,1.0
512.0,3010.0,1.0
769.0,4208.0,1.0
185.0,299.0,1.0
883.0,4460.0,1.0
575.0,2622.0,1.0
195.0,920.0,1.0
722.0,4176.0,1.0
557.0,2566.0,1.0
795.0,4133.0,1.0
898.0,4814.0,1.0
116.0,68.0,1.0
703.0,4147.0,1.0
539.0,2935.0,1.0
508.0,2225.0,1.0
990.0,5336.0,1.0
348.0,1732.0,1.0
561.0,2909.0,1.0
57.0,-81.0,1.0
467.0,1960.0,1.0
730.0,4217.0,1.0
542.0,3242.0,1.0
122.0,430.0,1.0
716.0,3766.0,1.0
175.0,413.0,1.0
494.0,2178.0,1.0
582.0,2671.0,1.0
160.0,875.0,1.0
986.0,5768.0,1.0
940.0,5611.0,1.0
982.0,5124.0,1.0
815.0,3920.0,1.0
90.0,-361.0,1.0
150.0,552.0,1.0
71.0,-29.0,1.0
677.0,3614.0,1.0
456.0,2093.0,1.0
890.0,4479.0,1.0
538.0,2324.0,1.0
309.0,1603.0,1.0
301.0,1801.0,1.0
523.0,2335.0,1.0
782.0,3831.0,1.0
462.0,2504.0,1.0
89.0,527.0,1.0
506.0,2782.0,1.0
949.0,4702.0,1.0
56.0,4.0,1.0
219.0,1983.0,-1.0
381.0,2663.0,-1.0
181.0,1370.0,-1.0
141.0,1194.0,-1.0
592.0,4384.0,-1.0
148.0,1714.0,-1.0
810.0,5686.0,-1.0
468.0,3105.0,-1.0
612.0,3955.0,-1.0
638.0,4184.0,-1.0
707.0,4568.0,-1.0
740.0,4860.0,-1.0
395.0,2386.0,-1.0
940.0,5752.0,-1.0
101.0,942.0,-1.0
983.0,6280.0,-1.0
383.0,3050.0,-1.0
753.0,4865.0,-1.0
75.0,808.0,-1.0
583.0,3616.0,-1.0
326.0,2578.0,-1.0
278.0,1775.0,-1.0
715.0,5054.0,-1.0
987.0,6295.0,-1.0
859.0,5420.0,-1.0
154.0,1507.0,-1.0
879.0,6241.0,-1.0
907.0,6235.0,-1.0
902.0,6199.0,-1.0
166.0,1341.0,-1.0
357.0,2147.0,-1.0
67.0,825.0,-1.0
999.0,6755.0,-1.0
347.0,2134.0,-1.0
481.0,3078.0,-1.0
369.0,2391.0,-1.0
924.0,6203.0,-1.0
196.0,1256.0,-1.0
453.0,2810.0,-1.0
824.0,5613.0,-1.0
482.0,3420.0,-1.0
489.0,3813.0,-1.0
868.0,5770.0,-1.0
539.0,3661.0,-1.0
108.0,977.0,-1.0
299.0,1856.0,-1.0
585.0,4274.0,-1.0
598.0,4328.0,-1.0
775.0,5206.0,-1.0
728.0,4969.0,-1.0
748.0,5236.0,-1.0
147.0,983.0,-1.0
215.0,1444.0,-1.0
497.0,3292.0,-1.0
235.0,2179.0,-1.0
334.0,2136.0,-1.0
62.0,1302.0,-1.0
119.0,1601.0,-1.0
942.0,6362.0,-1.0
26.0,737.0,-1.0
792.0,5748.0,-1.0
670.0,4314.0,-1.0
336.0,2945.0,-1.0
128.0,906.0,-1.0
455.0,3680.0,-1.0
753.0,5432.0,-1.0
921.0,5976.0,-1.0
525.0,3196.0,-1.0
99.0,1021.0,-1.0
292.0,2417.0,-1.0
60.0,1304.0,-1.0
177.0,1702.0,-1.0
970.0,6092.0,-1.0
51.0,310.0,-1.0
7.0,200.0,-1.0
202.0,1264.0,-1.0
822.0,5147.0,-1.0
221.0,1481.0,-1.0
995.0,6639.0,-1.0
600.0,4561.0,-1.0
278.0,2153.0,-1.0
406.0,3112.0,-1.0
512.0,4018.0,-1.0
